Date,Close,High,Low,Open,Volume,Symbol
2022-03-21,162.74298095703125,163.69751527513725,160.410760966115,160.90278834594352,95811400,AAPL
2022-03-22,166.12815856933594,166.71858251121776,162.28050023380402,162.87092417568584,81532000,AAPL
2022-03-23,167.49598693847656,169.88723307812018,164.9767938445975,165.31138391398235,98062700,AAPL
2022-03-24,171.29444885253906,171.36332488957797,167.49599622256298,168.33243390367338,90131400,AAPL
2022-03-25,171.9340362548828,172.4851044775775,169.99544731866433,171.1074339208408,80546200,AAPL
2022-03-28,172.80003356933594,172.92795048627315,169.25743018713217,169.42471770580778,90371900,AAPL
2022-03-29,176.10647583007812,176.1556665638957,173.52824171831267,173.87266694795463,100589400,AAPL
2022-03-30,174.93544006347656,176.74609743731983,173.88249413539714,175.7030016679424,92633200,AAPL
2022-03-31,171.82582092285156,175.19128676604245,171.61916279397346,175.00431393883977,103049300,AAPL
2022-04-01,171.5305938720703,172.09151232886626,169.1983887454629,171.25505972274473,78751300,AAPL
2022-04-04,175.59474182128906,175.6439475646401,171.6585226009615,171.78645453057726,76468400,AAPL
2022-04-05,172.26864624023438,175.45698948199342,171.6388517127187,174.66974256872732,73401800,AAPL
2022-04-06,169.0901641845703,170.86146610106397,167.4172737694601,169.61171210783138,89058800,AAPL
2022-04-07,169.3952178955078,170.59576613151657,167.14173867476228,168.43084825224216,77594700,AAPL
2022-04-08,167.3778839111328,169.0409389910171,166.5020757053073,169.0409389910171,76575500,AAPL
2022-04-11,163.10707092285156,166.33476922464124,162.8610572412183,166.0198795202021,72246700,AAPL
2022-04-12,164.9866485595703,167.1614014854587,163.98290835466773,165.34090892509556,79265200,AAPL
2022-04-13,167.6829071044922,168.31270148269238,164.11079891952852,164.7209080003055,70618900,AAPL
2022-04-14,162.65443420410156,168.53909354843174,162.40842046943686,167.89944882901148,75329400,AAPL
2022-04-18,162.4379425048828,163.9435452353402,160.9618602189061,161.30627040967605,69023900,AAPL
2022-04-19,164.7307586669922,165.14407487442162,161.29641720934256,162.38871857930025,67723800,AAPL
2022-04-20,164.5634765625,166.1871759578773,163.45150487225482,166.06907917381437,67929800,AAPL
2022-04-21,163.7664031982422,168.7949239860417,163.26454063992998,166.21670513338208,87227800,AAPL
2022-04-22,159.21023559570312,165.1932911869879,158.92486628163977,163.8057851903542,84882400,AAPL
2022-04-25,160.2828369140625,160.56820617483112,155.93331687209525,158.55089100434944,96046400,AAPL
2022-04-26,154.29978942871094,159.75144619433357,154.22106324602348,159.66288486961668,95623200,AAPL
2022-04-27,154.07347106933594,157.24211378977282,152.9024434257798,153.42399128149194,88063200,AAPL
2022-04-28,161.03074645996094,161.8967195942573,156.3958411813348,156.710745963074,130216800,AAPL
2022-04-29,155.13624572753906,163.54991794930683,154.7426297819827,159.25943807460507,131747600,AAPL
2022-05-02,155.44129943847656,155.70698341755673,150.8260801242461,154.21123096519486,123055300,AAPL
2022-05-03,156.9370574951172,158.14745572719883,153.8274556953841,155.6282627909498,88966500,AAPL
2022-05-04,163.372802734375,163.82545959087432,156.72058183628712,157.12404795896134,108256500,AAPL
2022-05-05,154.27027893066406,161.46371729012728,152.47929194392455,161.23738888499025,130525300,AAPL
2022-05-06,154.99954223632812,157.12822726592017,151.94448418251287,153.74795219056614,116124600,AAPL
2022-05-09,149.85520935058594,153.57055058807703,149.293481863643,152.68359108165603,131577900,AAPL
2022-05-10,152.26971435546875,154.46739183893223,150.71262137734965,153.26507972972064,115366700,AAPL
2022-05-11,144.37586975097656,153.1960990593114,143.69587178095387,151.2743754728662,142689800,AAPL
2022-05-12,140.49298095703125,144.08020299470905,136.78750364436277,140.6999427258126,182602000,AAPL
2022-05-13,144.9770050048828,145.95265608735048,141.03500230205145,142.49353909158592,113990900,AAPL
2022-05-16,143.4297637939453,145.38106598701418,142.08948225415682,143.43962842487466,86643800,AAPL
2022-05-17,147.07614135742188,147.5984555661727,144.55324673702833,146.70164625018603,78336300,AAPL
2022-05-18,138.77821350097656,145.2233813560545,137.87153963890293,144.72078142086878,109742900,AAPL
2022-05-19,135.35848999023438,139.6059944348513,134.61936466820006,137.85180487356,136095600,AAPL
2022-05-20,135.5950469970703,138.65995498562737,130.68725738522548,137.07329814838306,137426100,AAPL
2022-05-23,141.03500366210938,141.18282274987226,135.65416330433425,135.79213279876197,117726300,AAPL
2022-05-24,138.3248291015625,139.91148525938434,135.33876425757822,138.76830124954733,104132700,AAPL
2022-05-25,138.48257446289062,139.73414963230113,136.33417493293138,136.42286639453397,92482700,AAPL
2022-05-26,141.6953125,142.24719057579537,135.15158738869113,135.3979626037819,90601500,AAPL
2022-05-27,147.47032165527344,147.50973506608682,143.15382385017716,143.28194375102797,90978500,AAPL
2022-05-31,146.6819305419922,148.47554915584195,144.71092900811684,146.90860654542266,103718400,AAPL
2022-06-01,146.55381774902344,149.53988370849348,145.53873817938137,147.72655096677192,74286600,AAPL
2022-06-02,149.0175323486328,149.07665997069225,144.7305992987982,145.68653595554252,72348100,AAPL
2022-06-03,143.27207946777344,145.82452236693706,142.36542073655667,144.77002952584698,88570300,AAPL
2022-06-06,144.0210723876953,146.4158469197131,142.79904610031343,144.89816741340283,71598400,AAPL
2022-06-07,146.55381774902344,146.83960633947197,142.0106588574211,142.25703403584302,67808200,AAPL
2022-06-08,145.81468200683594,147.69697680968412,145.32193168448424,146.42568759453718,53950200,AAPL
2022-06-09,140.5718231201172,145.80482957531117,140.46341743862806,144.9474487547002,69473000,AAPL
2022-06-10,135.1417236328125,138.7190811555441,135.07273136179253,138.24604500265073,91437900,AAPL
2022-06-13,129.96783447265625,133.23968891028474,129.53421176750797,130.94347052169286,122207100,AAPL
2022-06-14,130.83505249023438,131.9486729653345,129.57361294213226,131.19969793288186,84784300,AAPL
2022-06-15,133.4663543701172,135.34866434133303,130.24377786500034,132.3428841585756,91533000,AAPL
2022-06-16,128.17420959472656,130.47042786825955,127.16899474112004,130.16492507881696,108123900,AAPL
2022-06-17,129.6524658203125,131.15043105016284,127.92783964673345,128.18407944512376,134520300,AAPL
2022-06-21,133.8999481201172,135.07269612109914,131.38693387520644,131.48547490267777,81000500,AAPL
2022-06-22,133.38751220703125,135.7625572241762,131.96838893721528,132.83561923956722,73409200,AAPL
2022-06-23,136.2652130126953,136.58056547968613,133.66349125043254,134.83623972192547,72433800,AAPL
2022-06-24,139.60601806640625,139.85239321545572,137.74342254109405,137.87152739306867,89116800,AAPL
2022-06-27,139.60601806640625,141.40948596195392,138.92602024902237,140.63093206993196,70207900,AAPL
2022-06-28,135.44720458984375,141.34049395514106,135.328949330103,140.06920480029078,67083400,AAPL
2022-06-29,137.21128845214844,138.6304121785202,134.68840851084335,135.46696265623785,66242400,AAPL
2022-06-30,134.73765563964844,136.36372576433453,131.8304316095035,135.25996980273172,98964500,AAPL
2022-07-01,136.9156036376953,137.02400931509246,133.69302720857007,134.06750724522163,71051600,AAPL
2022-07-05,139.5074920654297,139.5567701133716,134.94461850939908,135.772450617196,73353800,AAPL
2022-07-06,140.8477325439453,142.03033016068872,139.03441519576913,139.30050454673838,74064300,AAPL
2022-07-07,144.22802734375,144.42512446788226,141.20253310502923,141.21238269809453,66253700,AAPL
2022-07-08,144.90802001953125,145.41063501342293,142.89760515660754,143.15382993164704,64547800,AAPL
2022-07-11,142.76950073242188,144.51384141572962,141.69530843445892,143.5579044056013,63141600,AAPL
2022-07-12,143.7451171875,146.29756011597522,142.94686411267188,143.64656111311933,77588800,AAPL
2022-07-13,143.3804931640625,144.32656535504097,140.05934579014044,140.91674157030096,71185600,AAPL
2022-07-14,146.31729125976562,146.79032738889836,141.17297636311127,141.99094375492155,78140700,AAPL
2022-07-15,147.99264526367188,148.67264318460957,146.05120759050547,147.6083005741264,76259900,AAPL
2022-07-18,144.93760681152344,149.37236031781808,144.57296129769512,148.5543928665957,81420900,AAPL
